-3912.28,-4369.66,
-3781.15,-4662.7,
-3640.05,-4951.09,
-3496.5,-4904.01,
-3385.51,-4886.46,
-3217.02,-4859.75,
-3091.11,-4836.35,
-2957.47,-4808.23,
-2780.93,-4765.63,
-2728.62,-4570.22,
-2675.97,-4477.26,
-2581.03,-4359.06,
-2494.14,-4289.85,
-2347.74,-4220.48,
-2236.69,-4184.15,
-2099.66,-4146.73,
-2168.38,-4041.95,
-2230.33,-3935.13,
-2273.25,-3819.43,
-2309.34,-3699.44,
-2425.66,-3781.26,
-2524.88,-3842.97,
-2671.7,-3911.44,
-2780.57,-3933.52,
-2931.72,-3931.18,
-3037.67,-3912.17,
-3220.58,-3827.54,
-3366.26,-3936.3,
-3473.7,-4020.61,
-3572.14,-4102.92,
-3700.49,-4215.73,
-3785.27,-4289.47,
-3912.28,-4369.66,

-2313.24,-1707.52,
-2152.19,-1985.24,
-1981.72,-2257.3,
-1843.88,-2195.48,
-1735.34,-2166.42,
-1570.56,-2122.24,
-1447.79,-2085.81,
-1317.82,-2043.88,
-1146.7,-1983.06,
-1115.1,-1783.25,
-1072.46,-1685.29,
-990.39,-1557.82,
-911.207,-1479.91,
-772.861,-1395.61,
-666.219,-1347.87,
-533.855,-1296.34,
-613.149,-1199.32,
-685.927,-1099.55,
-740.705,-988.971,
-789.141,-873.411,
-896.268,-966.946,
-988.489,-1038.69,
-1127.35,-1122.13,
-1233.32,-1155.46,
-1383.88,-1168.94,
-1491.25,-1161.12,
-1681.99,-1096.07,
-1815.51,-1219.46,
-1913.55,-1314.53,
-2002.84,-1406.68,
-2118.7,-1532.29,
-2195.3,-1614.49,
-2313.24,-1707.52,

-2955.74,-4035,
-2904.92,-4351.99,
-2843.27,-4667.08,
-2692.43,-4658.76,
-2580.68,-4670.53,
-2411.01,-4688.34,
-2283.34,-4698.32,
-2146.98,-4705.75,
-1965.43,-4710.3,
-1864.32,-4535.08,
-1789.41,-4458.91,
-1667.11,-4369.31,
-1565.27,-4324.95,
-1405.9,-4295.84,
-1289.23,-4289.48,
-1147.19,-4288.81,
-1186.45,-4169.82,
