2838.26,-5108.06,
3018.28,-5373.87,
3207.31,-5633.38,
3340.51,-5562.09,
3446.76,-5525.53,
3608.06,-5469.97,
3727.99,-5425.06,
3854.71,-5374.17,
4021.17,-5301.56,
4038.76,-5100.02,
4074.46,-4999.34,
4147.44,-4866.45,
4220.99,-4783.2,
4353.12,-4689.46,
4456.17,-4634.4,
4584.62,-4573.76,
4498.75,-4482.51,
4419.19,-4388.06,
4356.83,-4281.57,
4300.45,-4169.67,
4200.11,-4270.45,
4113.12,-4348.45,
3980.42,-4441.37,
3877.04,-4482.02,
3727.78,-4505.96,
3620.13,-4505.65,
3425.31,-4454.06,
3300.72,-4586.47,
3209.55,-4688.15,
3126.91,-4786.3,
3020.1,-4919.69,
2949.41,-5007.03,
2838.26,-5108.06,

-5383.75,-1387.41,
-5310.95,-1700.09,
-5227.47,-2010.1,
-5077.57,-1991.28,
-4965.28,-1995.23,
-4794.78,-2001.16,
-4666.72,-2002.21,
-4530.17,-2000.11,
-4348.75,-1991.98,
-4260.11,-1810.14,
-4190.7,-1728.93,
-4074.94,-1631.02,
-3976.44,-1579.66,
-3819.5,-1539.5,
-3703.55,-1525.02,
-3561.91,-1514.44,
-3609.37,-1398.48,
-3649.8,-1281.79,
-3669.85,-1160.03,
-3682.39,-1035.36,
-3812.18,-1093.48,
-3921.35,-1135.13,
-4078.54,-1174.32,
-4189.62,-1175.22,
-4337.54,-1144.08,
-4437.93,-1105.22,
-4601.32,-987.24,
-4765.09,-1066.2,
-4886.64,-1128.46,
-4998.97,-1190.48,
-5146.49,-1276.72,
-5243.78,-1332.93,
-5383.75,-1387.41,

-3627.28,-2490.15,
-3466.24,-2767.88,
-3295.77,-3039.94,
-3157.92,-2978.11,
-3049.38,-2949.06,
-2884.6,-2904.88,
-2761.83,-2868.45,
-2631.86,-2826.52,
-2460.74,-2765.7,
-2429.14,-2565.88,
-2386.5,-2467.93,
-2304.43,-2340.46,
-2225.25,-2262.55,
-2086.9,-2178.25,
-1980.26,-2130.51,
-1847.9,-2078.97,
-1927.19,-1981.96,
-1999.97,-1882.19,
-2054.75,-1771.61,
-2103.18,-1656.05,
-2210.31,-1749.58,
-2302.53,-1821.33,
-2441.39,-1904.76,
-2547.36,-1938.1,
-2697.92,-1951.57,
-2805.29,-1943.75,
-2996.03,-1878.7,
-3129.55,-2002.1,
-3227.59,-2097.17,
-3316.88,-2189.32,
-3432.74,-2314.93,
-3509.35,-2397.13,
-3627.28,-2490.15,

-796.023,-2620.22,
-710.811,-2741.5,
-615.528,-2860.01,
-493.533,-2975.99,
-406.289,-2906.14,
-315.441,-2845.84,
-210.603,-2800.37,
-67.923,-2751.31,
140.691,-2677.55,
72.1272,-2490.46,
60.0596,-2316.4,
-62.4812,-2369.39,
-158.414,-2404.57,
-288.374,-2445.69,
-537.798,-2520.18,
-690.973,-2567.55,
-796.023,-2620.22,

-1266.42,-2061.24,
-1215.5,-2200.43,
-1154.13,-2339.57,
-1066.31,-2483.17,
-963.964,-2438.28,
-860.604,-2403.55,
-747.572,-2386.76,
-597.054,-2376.3,
-376.458,-2359.05,
-394.262,-2160.58,
-360.871,-1989.34,
-492.95,-2008.81,
-594.721,-2017.96,
-730.893,-2024.04,
-991.1,-2031.44,
-1151.31,-2037.55,
-1266.42,-2061.24,

-1174.46,-2411.58,
-1138.37,-2555.34,
-1091.89,-2700.13,
-1019.56,-2852.12,
-913.077,-2818.18,
-806.652,-2794.43,
-692.485,-2789.56,
-541.698,-2794.89,
-320.508,-2800.79,
-317.469,-2601.55,
-266.36,-2434.73,
-399.751,-2440.29,
-501.921,-2438.75,
-637.983,-2430.56,
-897.537,-2410.73,
-1057.51,-2400.05,
-1174.46,-2411.58,

206.296,-1012.41,
276.094,-1143.17,
356.223,-1272.41,
463.174,-1402.39,
558.28,-1343.7,
655.8,-1294.91,
765.397,-1262.56,
912.994,-1231.25,
1129.04,-1183.47,
1083.79,-989.414,
1093.02,-815.188,
964.939,-852.847,
865.433,-876.077,
731.432,-901.048,
474.788,-944.59,
316.983,-972.937,
206.296,-1012.41,

-1449.76,-2561.65,
-1366.67,-2684.39,
-1273.47,-2804.55,
-1153.52,-2922.64,
-1065.07,-2854.33,
-973.186,-2795.62,
-867.57,-2751.99,
-724.055,-2705.42,
-514.185,-2635.32,
-579.474,-2447.05,
-588.502,-2272.82,
-711.949,-2323.66,
-808.481,-2357.16,
-939.139,-2396,
-1189.83,-2466.13,
-1343.8,-2510.82,
-1449.76,-2561.65,

-170.399,-2745.49,
-117.056,-2883.77,
-53.2755,-3021.82,
37.0386,-3163.86,
138.589,-3117.2,
241.327,-3080.66,
354.049,-3061.91,
504.361,-3048.82,
724.622,-3027.72,
703.357,-2829.6,
733.755,-2657.8,
602.036,-2679.57,
500.441,-2690.49,
364.395,-2698.95,
104.357,-2710.89,
-55.7263,-2719.79,
-170.399,-2745.49,

-2482.01,-3378.41,
-2646.61,-3435.98,
-2789.1,-3482.57,
-3004.34,-3546.57,
-3111.38,-3608.14,
-2836.24,-3609.16,
-2711.32,-3614.29,
-2515.31,-3640.31,
-2372.78,-3686.06,
-2156.19,-3786.57,
-2025.4,-3744.01,
-1817.22,-3679.62,
-1647.95,-3606.59,
-1539.09,-3542.86,
-1418.58,-3463.05,
-1206.49,-3340.1,
-1207.6,-3212.71,
-1210.44,-3088.48,
-1405.32,-3075.42,
-1554.67,-3066.4,
-1667.46,-3062.22,
-1823.83,-3064.85,
-1990.19,-3079.41,
-2163.26,-3120.65,
-2340.08,-3176.27,
-2482.01,-3378.41,

-1876.54,-2918.3,
-2007.59,-3033.34,
-2122.25,-3129.92,
-2297.84,-3269.89,
-2374.02,-3367.07,
-2118.54,-3264.95,
-2000.79,-3222.91,
-1809.3,-3173.61,
-1660.01,-3162.64,
-1421.55,-3174.69,
-1316.23,-3086.23,
-1147.33,-2948.55,
-1017.73,-2817.42,
-940.673,-2717.55,
-858.841,-2598.41,
-708.252,-2404.96,
-756.999,-2287.27,
-806.166,-2173.15,
-991.75,-2234.04,
-1133.61,-2281.63,
-1239.75,-2320,
-1383.75,-2381.02,
-1532.54,-2456.84,
-1677.56,-2559.91,
-1820.67,-2677.72,
-1876.54,-2918.3,

-1955.97,-4804.8,
-2085,-4922.1,
-2197.95,-5020.67,
-2371.07,-5163.68,
-2445.55,-5262.18,
-2191.88,-5155.62,
-2074.89,-5111.53,
-1884.29,-5058.89,
-1735.22,-5045.31,
-1496.58,-5053.2,
-1392.82,-4962.92,
-1226.34,-4822.31,
-1099.06,-4688.94,
-1023.75,-4587.74,
-944.013,-4467.19,
-796.824,-4271.14,
-847.617,-4154.32,
-898.768,-4041.07,
-1083.26,-4105.19,
-1224.27,-4155.25,
-1329.73,-4195.47,
-1472.63,-4259,
-1620.08,-4337.4,
-1763.28,-4442.98,
-1904.31,-4563.27,
-1955.97,-4804.8,

642.408,-2583.93,
513.377,-2701.24,
400.429,-2799.8,
227.306,-2942.82,
152.829,-3041.31,
406.493,-2934.75,
523.49,-2890.66,
714.086,-2838.02,
863.163,-2824.44,
1101.8,-2832.33,
1205.56,-2742.05,
1372.03,-2601.44,
1499.32,-2468.07,
1574.62,-2366.87,
1654.37,-2246.33,
1801.55,-2050.28,
1750.76,-1933.45,
1699.61,-1820.21,
1515.12,-1884.33,
1374.11,-1934.38,
1268.65,-1974.6,
1125.75,-2038.13,
978.294,-2116.53,
835.101,-2222.11,
694.066,-2342.41,
642.408,-2583.93,

-1919.75,-2611.39,
-2083.33,-2671.82,
-2224.98,-2720.9,
-2439.07,-2788.65,
-2545.02,-2852.07,
-2269.91,-2848.29,
-2144.91,-2851.24,
-1948.48,-2873.83,
-1805.17,-2917.09,
-1586.86,-3013.8,
-1456.84,-2968.97,
-1249.81,-2900.95,
-1081.84,-2824.98,
-974.105,-2759.36,
-855.013,-2677.46,
-645.1,-2550.83,
-648.43,-2423.48,
-653.435,-2299.32,
-848.514,-2289.66,
-998.003,-2283.25,
-1110.85,-2281.03,
-1267.15,-2286.4,
-1433.23,-2303.85,
-1605.55,-2348.11,
-1781.38,-2406.81,
-1919.75,-2611.39,

-2209.4,-278.206,
