3607.25,-339.061,
3613.45,-660.04,
3630.65,-980.635,
3781.19,-993.389,
3890.21,-1020.6,
4055.75,-1061.85,
4180.79,-1089.5,
4314.79,-1115.84,
4493.94,-1145.61,
4618.45,-986.164,
4703.23,-921.166,
4836.81,-849.46,
4943.84,-819.707,
5105.7,-813.054,
5222.12,-822.997,
5362.87,-842.097,
5340.56,-718.8,
5325.27,-596.259,
5330.97,-472.985,
5344.63,-348.432,
5205.59,-378.303,
5090.15,-396.343,
4928.25,-401.997,
4819.41,-379.782,
4681.19,-318.568,
4591.08,-259.677,
4455.78,-110.308,
4279.18,-153.497,
4147.34,-189.12,
4024.57,-226.428,
3862.35,-280.122,
3755.49,-314.872,
3607.25,-339.061,

2902.7,461.173,
2947.98,143.343,
3004.12,-172.767,
3155.09,-167.08,
3266.61,-180.803,
3435.94,-201.569,
3563.42,-213.778,
3699.63,-223.59,
3881.07,-231.302,
3985.23,-57.8734,
4061.46,16.9731,
4185.3,104.423,
4287.9,146.998,
4447.75,173.328,
4564.51,177.647,
4706.54,175.843,
4669.37,295.501,
4639.26,415.266,
4629.9,538.316,
4628.28,663.605,
4493.91,617.012,
4381.53,585.038,
4221.53,559.695,
4110.79,568.48,
3966.14,612.393,
3869.52,659.863,
3717.03,791.631,
3547.01,727.241,
3420.5,675.817,
3303.19,623.825,
3148.71,550.761,
3046.89,503.248,
2902.7,461.173,

2514.71,1164.22,
2644.94,870.788,
2785.16,581.972,
2928.86,628.614,
3039.9,645.824,
3208.47,672.024,
3334.45,695.044,
3468.18,722.75,
3644.84,764.812,
3697.75,960.071,
3750.68,1052.87,
3845.98,1170.78,
3933.08,1239.72,
4079.69,1308.65,
4190.85,1344.64,
4327.99,1381.64,
4259.59,1486.63,
4197.96,1593.64,
4155.4,1709.47,
4119.67,1829.57,
4003.1,1748.1,
3903.7,1686.69,
3756.67,1618.67,
3647.74,1596.93,
3496.59,1599.72,
3390.7,1619.05,
3208.05,1704.23,
3062.03,1595.92,
2954.34,1511.94,
2855.66,1429.93,
2726.96,1317.51,
2641.96,1244.03,
2514.71,1164.22,

-986.498,1423.46,
-903.416,1300.72,
-810.216,1180.56,
-690.264,1062.47,
-601.813,1130.78,
-509.927,1189.5,
-404.312,1233.12,
-260.797,1279.69,
-50.9269,1349.79,
-116.215,1538.06,
-125.244,1712.3,
-248.69,1661.45,
-345.223,1627.95,
-475.88,1589.11,
-726.567,1518.98,
-880.544,1474.29,
-986.498,1423.46,

-279.963,1006.01,
-196.389,883.602,
-102.709,763.814,
17.7143,646.209,
105.89,714.874,
197.541,773.952,
302.981,818.002,
446.308,865.142,
655.896,936.086,
589.855,1124.09,
580.13,1298.29,
456.887,1246.95,
360.49,1213.06,
229.989,1173.7,
-20.4153,1102.57,
-174.213,1057.26,
-279.963,1006.01,

249.205,-520.87,
316.317,-653.021,
393.789,-783.876,
498.063,-916.012,
594.348,-859.275,
692.844,-812.493,
803.08,-782.39,
951.285,-754.101,
1168.26,-710.742,
1126.99,-515.8,
1139.78,-341.799,
1010.95,-376.834,
910.99,-398.026,
776.506,-420.255,
519.026,-458.545,
